./prototype/cmake/build/run_client  1024 Azure_LRC 0.0.0.0:555555  Random (12, 8, 4) 0.0.0.0:44444 Sub_Placement
./prototype/cmake/build/run_client  1024 Azure_LRC 0.0.0.0:555555  Random (12, 8, 4) 0.0.0.0:44444 Sub_Placement
./prototype/cmake/build/run_client   Azure_LRC Sub_Placement (12, 8, 4) Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client   Azure_LRC Sub_Placement (12, 8, 4) Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client   Azure_LRC Sub_Placement (12, 8, 4) Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client   Azure_LRC Sub_Placement (12, 8, 4) Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client  1024 Azure_LRC 0.0.0.0:555555  Random (12, 8, 4) 0.0.0.0:44444 Sub_Placement
./prototype/cmake/build/run_client   Azure_LRC Sub_Placement (12, 8, 4) Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client   Azure_LRC Sub_Placement (12, 8, 4) Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client   Azure_LRC Sub_Placement (12, 8, 4) Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client   Azure_LRC Sub_Placement (12, 8, 4) Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client   Azure_LRC Sub_Placement (12, 8, 4) Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client   Azure_LRC Sub_Placement (12, 8, 4) Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client   Azure_LRC Sub_Placement (12, 8, 4) Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client   Azure_LRC Sub_Placement (12, 8, 4) Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client   Azure_LRC Sub_Placement (12, 8, 4) Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client   Azure_LRC Sub_Placement (12, 8, 4) Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client  Azure_LRC Sub_Placement (12, 8, 4) Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client  Azure_LRC Sub_Placement 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client  Azure_LRC Sub_Placement 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client  Azure_LRC Sub_Placement 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client  Azure_LRC Sub_Placement 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client  Azure_LRC Sub_Placement 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client  Azure_LRC Sub_Placement 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client  Azure_LRC Sub_Placement 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 8 2 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 8 2 2 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 8 2 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Optimized Azure_LRC Sub_Optimal 8 2 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Optimized Azure_LRC Sub_Optimal 8 2 2 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Optimized Azure_LRC Sub_Optimal 8 2 2 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Optimized Azure_LRC Sub_Optimal 8 2 2 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Optimized Azure_LRC Sub_Optimal 8 2 2 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Optimized Azure_LRC Sub_Optimal 8 2 2 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Optimized Azure_LRC Sub_Optimal 8 2 2 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Optimized Azure_LRC Sub_Optimal 8 2 2 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Optimized Azure_LRC Sub_Optimal 8 2 2 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Optimized Azure_LRC Sub_Optimal 8 2 2 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Optimized Azure_LRC Sub_Optimal 8 2 2 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Optimized Azure_LRC Sub_Optimal 8 2 2 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Optimized Azure_LRC Sub_Optimal 8 2 2 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Optimized Azure_LRC Sub_Optimal 8 2 2 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Optimized Azure_LRC Sub_Optimal 8 2 2 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Optimized Azure_LRC Sub_Optimal 8 2 2 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Optimized Azure_LRC Sub_Optimal 8 2 2 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Optimized Azure_LRC Sub_Optimal 8 2 2 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Optimized Azure_LRC Sub_Optimal 8 2 2 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Optimized Azure_LRC Sub_Optimal 8 2 2 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Optimized Azure_LRC Sub_Optimal 8 2 2 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Optimized Azure_LRC Sub_Optimal 8 2 2 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Optimized Azure_LRC Sub_Optimal 8 2 2 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Optimized Azure_LRC Sub_Optimal 8 2 2 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Optimized Azure_LRC Sub_Optimal 8 2 2 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Optimized Azure_LRC Sub_Optimal 8 2 2 Random 1024 0.0.0.0:44444 0.0.0.0:10100
